"Navigating the job market after a layoff can be challenging, but with the right approach and mindset, it can also be an #opportunity for growth and #new beginnings. By strengthening your network, improving your online presence, preparing effectively for interviews, owning your career break, and maintaining a positive outlook, you can turn this challenging time into a stepping stone for future #success.Remember, every setback is a setup for a comeback. Stay focused, stay #positive, and keep moving forward. The next chapter of your career is waiting for you, and it holds the potential for great achievements and fulfillment.LinkedIn Get Hired by LinkedIn News IndiaLinkedIn Talent Solutions LinkedIn News India LinkedIn Guide to Creating LinkedIn News Dev Raj Saini#job #fresher #candidates #layoff #hr #hire"
Laid off from Simpl!Its even worse for me as I just joined 15 days back.Any leads for sde-1 / backend dev role would be very helpful.It is a tough time but will bounce back stronger ğŸš€ Thank you.Email: [email]#simpl #layoffs #layoff #software #backend #golang #techjobs #opentowork #java
#seniordevops #seniordevopsengineer #devops #devopsengineer #bangalorejobs #opentowork #openforwork #lookingforchange #hiring #laidoff #layoff #immediate #Immediatejoiner #awsdevops #awsdevopsengineer #hiringfordevops #highpriority #urgenthiring #lookingtochange #apply #applicationforjob #docker #Kubernates #Kubernetes #helmcharts #Cicd #java #Python #HiringforcompanyExperience- 5+ YearsNotice period- Immediate to 15 daysLocation- BangaloreInterview mode- Face to face (Only one round)Role- Third PartyPlease share your cv on [email]
"I was laidoff due to no project. Kindly refer for any relevant openings.Experience: 11+Skills: Tableau(certified), Power BI, VBA, Python(certified), Excel, SQLJoining: ImmediateLocation Preference: Bengaluru, RemoteEmail address: [email]#tableaudeveloper #immediatejoiner #layoff #cfbr #datanalyst #dataanalytics"
"1. Paytm  planning to layofff 6000 memebers. To reduce their losses in the upcoming quarter.2. TikTok #laidoff 1000 members across operations, marketing and content.3. Indeed  plans to cut 1000 more jobs in 2nd round of layoff which affects 8% of the company.I don't think the #layoff blood bath is stopping, I was hoping at least 2024 will be better but I'm not seeing any signs of it. What do you guys think ? Hiring in 2024 is becoming better ?Follow me and I will help you to find your dream job: Vasanth Bhat #layoff #layoffs2024 #jobloss #firing"
"I cant just believe what i saw today!Paytm is laying off 5000+ employees, too, after few months of mass layoffs, 18000 members life affected directly and indirectly if this happens, I really feel for those employees, especially who commute everyday , work 9 hours a day,  support from home , weekends and sacrifice time for this day,of being abandoning due to loss.I agree companies make loss , but sending them like this is not fair at all, no wonders my decision of quitting tech and fast paced it tech to medium paced companies is worth it. Sometimes, i feel this struggle is not worth it as my mental health matters a lot.Sending strength to all those folks, you deserved better .#layoff#tech#paytm#tech"
"How to deal with #LAYOFF It's Monday morning, and you're ready to head to your office when suddenly you see a mail notification: ""LAYOFF Vee.. Sin..."" As a quality analyst, you feel shattered but gather the courage to stand up and cross-verify by directly calling HR.""Hello, Miss HR, is this layoff notice for real?"" you ask.""Unfortunately, yes, Vee..,"" HR responds. ""I cannot help you with this, and I wish you a bright future.""In your mind, you wonder, ""What's next? Am I not good enough, or is the company cutting costs by reducing my expenses? Whatever it is, it's happened now.""""Vee...., my dear, you know yourself well. Your capabilities are not determined by a layoff. Search for your next job immediately, as you have expenses to cover. Update your resume, learn new skills, and within one, two, or three weeks, you'll receive multiple job offers.(edit- getting a job early depends on the network,skill set, job opportunities and early preparation).""Here are some tricks:Never blame others for anything; they are profit-driven entities. If you're not providing more value than what they spend on you, you'll end up losing.As a tester, prepare for the worst-case scenario. Even if everything seems fine, you never know how things might turn out.Believe in your skills; there are multiple companies out there, not just one. You'll find another job soon. However, never deceive yourself. Others might misjudge your potential, but you know your weaknesses. Be humble enough to work on them.Life isn't a dreamland where people shower you with rose petals. Always learn from people's experiences, both their hardships and joys, and be empathetic to all, even during your best days. Observation is the key.#veenasingh #layoff#qaulityanalyst#tester"
#hiringalert #Angular #developerCheck this opening in #Virtusa and apply and before moving to apply section follow IndianTechLead ğŸ‘¨â€ğŸ’»  for amazing content :)#frontend #fresher #experienced #angular #ui #react #opentowork #layoff #jobs #tech #javascript #hiringCheck out this job at Virtusa: https://lnkd.in/eFqqpMC8
My article: Here's how you can maintain positivity and motivation during a consumer electronics #layoff.
"Recently i have been silently laid off. What is new SilentÂ #Layoff?A ""silent layoff"" refers to a situation where a company reduces its workforce without formally announcing layoffs.-This can involve tactics such as not replacing employees who leave, cutting hours or pay, not giving promotion and hike, reassigning duties to other employees, or creating a work environment that encourages voluntary departures.-The goal is often to downsize the workforce without the negative publicity and morale issues associated with traditional layoffs.This term has gained traction as companies navigate economic uncertainties and look for ways to manage costs discreetly.#lookingforopportunies"
"The article ""ğ‹ğšğ²ğ¨ğŸğŸğ¬ ğ†ğ¨ğ­ ğ˜ğ¨ğ® ğƒğ¨ğ°ğ§? ğ˜ğ¨ğ®'ğ«ğ ğğ¨ğ­ ğ€ğ¥ğ¨ğ§ğ. ğ‹ğğ­'ğ¬ ğ“ğšğ¥ğ¤ ğŒğğ§ğ­ğšğ¥ ğ‡ğğšğ¥ğ­ğ¡"" talks about how job cuts affect more than just your job; they also affect your feelings and mental health. â¡ï¸ It discusses the stress and uncertainty that come with losing a job and stresses the importance of talking about these feelings. The article gives useful advice like talking openly about your feelings, connecting with others, keeping a regular daily schedule, staying active, and learning new skills. It mentions LinkedIn as a supportive place where people can find help and encouragement. The article encourages people to use these resources to stay strong and get through tough times after a layoff.#layoff #mentalhealth #careerchange #layofflife #bounceback"
